"","CohortYearTTL","DemographicGroup","DemographicValue","JJOffenderType","HSOutcome","Pct","RedactedPct"
"626",2017,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","GED",NA,"Redacted"
"627",2017,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","HS Diploma",NA,"Redacted"
"628",2017,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","Dropout",NA,"61-80"
"629",2017,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","GED",NA,"0-20"
"630",2017,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","HS Diploma",NA,"0-20"
"631",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","Dropout",0.47,"47"
"632",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","GED",0.07,"7"
"633",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","HS Diploma",0.46,"46"
"634",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","Dropout",0.46,"46"
"635",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","GED",0.07,"7"
"636",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","HS Diploma",0.47,"47"
"637",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","Dropout",0.16,"16"
"638",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","GED",0.02,"2"
"639",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","HS Diploma",0.82,"82"
"640",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","Dropout",0.56,"56"
"641",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","GED",0.07,"7"
"642",2017,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","HS Diploma",0.37,"37"
"643",2017,"Race/Ethnicity","White","Justice Involved","Dropout",0.37,"37"
"644",2017,"Race/Ethnicity","White","Justice Involved","GED",0.09,"9"
"645",2017,"Race/Ethnicity","White","Justice Involved","HS Diploma",0.54,"54"
"646",2017,"Race/Ethnicity","White","Juvenile Offender","Dropout",0.37,"37"
"647",2017,"Race/Ethnicity","White","Juvenile Offender","GED",0.09,"9"
"648",2017,"Race/Ethnicity","White","Juvenile Offender","HS Diploma",0.54,"54"
"649",2017,"Race/Ethnicity","White","Not Justice Involved","Dropout",0.1,"10"
"650",2017,"Race/Ethnicity","White","Not Justice Involved","GED",0.02,"2"
"651",2017,"Race/Ethnicity","White","Not Justice Involved","HS Diploma",0.88,"88"
"652",2017,"Race/Ethnicity","White","Status Offender","Dropout",0.48,"48"
"653",2017,"Race/Ethnicity","White","Status Offender","GED",0.1,"10"
"654",2017,"Race/Ethnicity","White","Status Offender","HS Diploma",0.41,"41"
"655",2018,"All Students","All Students","Justice Involved","Dropout",0.44,"44"
"656",2018,"All Students","All Students","Justice Involved","GED",0.07,"7"
"657",2018,"All Students","All Students","Justice Involved","HS Diploma",0.48,"48"
"658",2018,"All Students","All Students","Juvenile Offender","Dropout",0.43,"43"
"659",2018,"All Students","All Students","Juvenile Offender","GED",0.07,"7"
"660",2018,"All Students","All Students","Juvenile Offender","HS Diploma",0.49,"49"
"661",2018,"All Students","All Students","Not Justice Involved","Dropout",0.12,"12"
"662",2018,"All Students","All Students","Not Justice Involved","GED",0.02,"2"
"663",2018,"All Students","All Students","Not Justice Involved","HS Diploma",0.86,"86"
"664",2018,"All Students","All Students","Status Offender","Dropout",0.61,"61"
"665",2018,"All Students","All Students","Status Offender","GED",0.06,"6"
"666",2018,"All Students","All Students","Status Offender","HS Diploma",0.33,"33"
"667",2018,"Gender","F","Justice Involved","Dropout",0.42,"42"
"668",2018,"Gender","F","Justice Involved","GED",0.06,"6"
"669",2018,"Gender","F","Justice Involved","HS Diploma",0.52,"52"
"670",2018,"Gender","F","Juvenile Offender","Dropout",0.41,"41"
"671",2018,"Gender","F","Juvenile Offender","GED",0.06,"6"
"672",2018,"Gender","F","Juvenile Offender","HS Diploma",0.53,"53"
"673",2018,"Gender","F","Not Justice Involved","Dropout",0.11,"11"
"674",2018,"Gender","F","Not Justice Involved","GED",0.01,"1"
"675",2018,"Gender","F","Not Justice Involved","HS Diploma",0.88,"88"
"676",2018,"Gender","F","Status Offender","Dropout",0.55,"55"
"677",2018,"Gender","F","Status Offender","GED",0.08,"8"
"678",2018,"Gender","F","Status Offender","HS Diploma",0.37,"37"
"679",2018,"Gender","M","Justice Involved","Dropout",0.45,"45"
"680",2018,"Gender","M","Justice Involved","GED",0.08,"8"
"681",2018,"Gender","M","Justice Involved","HS Diploma",0.46,"46"
"682",2018,"Gender","M","Juvenile Offender","Dropout",0.44,"44"
"683",2018,"Gender","M","Juvenile Offender","GED",0.08,"8"
"684",2018,"Gender","M","Juvenile Offender","HS Diploma",0.47,"47"
"685",2018,"Gender","M","Not Justice Involved","Dropout",0.14,"14"
"686",2018,"Gender","M","Not Justice Involved","GED",0.02,"2"
"687",2018,"Gender","M","Not Justice Involved","HS Diploma",0.84,"84"
"688",2018,"Gender","M","Status Offender","Dropout",0.65,"65"
"689",2018,"Gender","M","Status Offender","GED",0.04,"4"
"690",2018,"Gender","M","Status Offender","HS Diploma",0.31,"31"
"691",2018,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","Dropout",0.61,"61"
"692",2018,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","GED",0.07,"7"
"693",2018,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","HS Diploma",0.32,"32"
"694",2018,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","Dropout",0.6,"60"
"695",2018,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","GED",0.07,"7"
"696",2018,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","HS Diploma",0.33,"33"
"697",2018,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","Dropout",0.26,"26"
"698",2018,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","GED",0.02,"2"
"699",2018,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","HS Diploma",0.72,"72"
"700",2018,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","Dropout",NA,"61-80"
"701",2018,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","GED",NA,"0-20"
"702",2018,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","HS Diploma",NA,"0-20"
"703",2018,"Race/Ethnicity","Asian","Justice Involved","Dropout",0.24,"24"
"704",2018,"Race/Ethnicity","Asian","Justice Involved","GED",0.05,"5"
"705",2018,"Race/Ethnicity","Asian","Justice Involved","HS Diploma",0.71,"71"
"706",2018,"Race/Ethnicity","Asian","Juvenile Offender","Dropout",0.22,"22"
"707",2018,"Race/Ethnicity","Asian","Juvenile Offender","GED",0.06,"6"
"708",2018,"Race/Ethnicity","Asian","Juvenile Offender","HS Diploma",0.72,"72"
"709",2018,"Race/Ethnicity","Asian","Not Justice Involved","Dropout",0.08,"8"
"710",2018,"Race/Ethnicity","Asian","Not Justice Involved","GED",NA,"0-1"
"711",2018,"Race/Ethnicity","Asian","Not Justice Involved","HS Diploma",0.92,"92"
"712",2018,"Race/Ethnicity","Asian","Status Offender","Dropout",NA,"41-60"
"713",2018,"Race/Ethnicity","Asian","Status Offender","GED",NA,"0-20"
"714",2018,"Race/Ethnicity","Asian","Status Offender","HS Diploma",NA,"41-60"
"715",2018,"Race/Ethnicity","Black or African American","Justice Involved","Dropout",0.47,"47"
"716",2018,"Race/Ethnicity","Black or African American","Justice Involved","GED",0.06,"6"
"717",2018,"Race/Ethnicity","Black or African American","Justice Involved","HS Diploma",0.47,"47"
"718",2018,"Race/Ethnicity","Black or African American","Juvenile Offender","Dropout",0.47,"47"
"719",2018,"Race/Ethnicity","Black or African American","Juvenile Offender","GED",0.06,"6"
"720",2018,"Race/Ethnicity","Black or African American","Juvenile Offender","HS Diploma",0.47,"47"
"721",2018,"Race/Ethnicity","Black or African American","Not Justice Involved","Dropout",0.16,"16"
"722",2018,"Race/Ethnicity","Black or African American","Not Justice Involved","GED",0.01,"1"
"723",2018,"Race/Ethnicity","Black or African American","Not Justice Involved","HS Diploma",0.83,"83"
"724",2018,"Race/Ethnicity","Black or African American","Status Offender","Dropout",NA,"50-59"
"725",2018,"Race/Ethnicity","Black or African American","Status Offender","GED",NA,"0-10"
"726",2018,"Race/Ethnicity","Black or African American","Status Offender","HS Diploma",NA,"40-49"
"727",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","Dropout",0.43,"43"
"728",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","GED",0.07,"7"
"729",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","HS Diploma",0.5,"50"
"730",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","Dropout",0.43,"43"
"731",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","GED",0.07,"7"
"732",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","HS Diploma",0.5,"50"
"733",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","Dropout",0.12,"12"
"734",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","GED",0.02,"2"
"735",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","HS Diploma",0.86,"86"
"736",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","Dropout",NA,"50-59"
"737",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","GED",NA,"0-10"
"738",2018,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","HS Diploma",NA,"40-49"
"739",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","Dropout",NA,"50-54"
"740",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","GED",NA,"3-4"
"741",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","HS Diploma",NA,"40-44"
"742",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","Dropout",NA,"50-54"
"743",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","GED",NA,"0-5"
"744",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","HS Diploma",NA,"45-49"
"745",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","Dropout",0.19,"19"
"746",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","GED",NA,"0-1"
"747",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","HS Diploma",0.8,"80"
"748",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","Dropout",NA,"61-80"
"749",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","GED",NA,"0-20"
"750",2018,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","HS Diploma",NA,"21-40"
"751",2018,"Race/Ethnicity","Not Provided - Race","Justice Involved","Dropout",NA,"Redacted"
"752",2018,"Race/Ethnicity","Not Provided - Race","Justice Involved","GED",NA,"Redacted"
"753",2018,"Race/Ethnicity","Not Provided - Race","Justice Involved","HS Diploma",NA,"Redacted"
"754",2018,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","Dropout",NA,"Redacted"
"755",2018,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","GED",NA,"Redacted"
"756",2018,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","HS Diploma",NA,"Redacted"
"757",2018,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","Dropout",NA,"Redacted"
"758",2018,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","GED",NA,"Redacted"
"759",2018,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","HS Diploma",NA,"Redacted"
"760",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","Dropout",0.5,"50"
"761",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","GED",0.05,"5"
"762",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","HS Diploma",0.46,"46"
"763",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","Dropout",0.48,"48"
"764",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","GED",0.05,"5"
"765",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","HS Diploma",0.47,"47"
"766",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","Dropout",0.17,"17"
"767",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","GED",0.01,"1"
"768",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","HS Diploma",0.82,"82"
"769",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","Dropout",NA,"65-69"
"770",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","GED",NA,"0-2"
"771",2018,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","HS Diploma",NA,"30-34"
"772",2018,"Race/Ethnicity","White","Justice Involved","Dropout",0.41,"41"
"773",2018,"Race/Ethnicity","White","Justice Involved","GED",0.09,"9"
"774",2018,"Race/Ethnicity","White","Justice Involved","HS Diploma",0.5,"50"
"775",2018,"Race/Ethnicity","White","Juvenile Offender","Dropout",0.4,"40"
"776",2018,"Race/Ethnicity","White","Juvenile Offender","GED",0.09,"9"
"777",2018,"Race/Ethnicity","White","Juvenile Offender","HS Diploma",0.51,"51"
"778",2018,"Race/Ethnicity","White","Not Justice Involved","Dropout",0.11,"11"
"779",2018,"Race/Ethnicity","White","Not Justice Involved","GED",0.02,"2"
"780",2018,"Race/Ethnicity","White","Not Justice Involved","HS Diploma",0.88,"88"
"781",2018,"Race/Ethnicity","White","Status Offender","Dropout",0.54,"54"
"782",2018,"Race/Ethnicity","White","Status Offender","GED",0.1,"10"
"783",2018,"Race/Ethnicity","White","Status Offender","HS Diploma",0.36,"36"
"784",2019,"All Students","All Students","Justice Involved","Dropout",0.5,"50"
"785",2019,"All Students","All Students","Justice Involved","GED",0.06,"6"
"786",2019,"All Students","All Students","Justice Involved","HS Diploma",0.43,"43"
"787",2019,"All Students","All Students","Juvenile Offender","Dropout",0.5,"50"
"788",2019,"All Students","All Students","Juvenile Offender","GED",0.06,"6"
"789",2019,"All Students","All Students","Juvenile Offender","HS Diploma",0.44,"44"
"790",2019,"All Students","All Students","Not Justice Involved","Dropout",0.16,"16"
"791",2019,"All Students","All Students","Not Justice Involved","GED",0.01,"1"
"792",2019,"All Students","All Students","Not Justice Involved","HS Diploma",0.83,"83"
"793",2019,"All Students","All Students","Status Offender","Dropout",0.63,"63"
"794",2019,"All Students","All Students","Status Offender","GED",0.05,"5"
"795",2019,"All Students","All Students","Status Offender","HS Diploma",0.32,"32"
"796",2019,"Gender","F","Justice Involved","Dropout",0.5,"50"
"797",2019,"Gender","F","Justice Involved","GED",0.05,"5"
"798",2019,"Gender","F","Justice Involved","HS Diploma",0.45,"45"
"799",2019,"Gender","F","Juvenile Offender","Dropout",0.49,"49"
"800",2019,"Gender","F","Juvenile Offender","GED",0.05,"5"
"801",2019,"Gender","F","Juvenile Offender","HS Diploma",0.46,"46"
"802",2019,"Gender","F","Not Justice Involved","Dropout",0.14,"14"
"803",2019,"Gender","F","Not Justice Involved","GED",0.01,"1"
"804",2019,"Gender","F","Not Justice Involved","HS Diploma",0.85,"85"
"805",2019,"Gender","F","Status Offender","Dropout",NA,"60-64"
"806",2019,"Gender","F","Status Offender","GED",NA,"3-4"
"807",2019,"Gender","F","Status Offender","HS Diploma",NA,"30-34"
"808",2019,"Gender","M","Justice Involved","Dropout",0.51,"51"
"809",2019,"Gender","M","Justice Involved","GED",0.07,"7"
"810",2019,"Gender","M","Justice Involved","HS Diploma",0.42,"42"
"811",2019,"Gender","M","Juvenile Offender","Dropout",0.5,"50"
"812",2019,"Gender","M","Juvenile Offender","GED",0.07,"7"
"813",2019,"Gender","M","Juvenile Offender","HS Diploma",0.43,"43"
"814",2019,"Gender","M","Not Justice Involved","Dropout",0.17,"17"
"815",2019,"Gender","M","Not Justice Involved","GED",0.02,"2"
"816",2019,"Gender","M","Not Justice Involved","HS Diploma",0.81,"81"
"817",2019,"Gender","M","Status Offender","Dropout",0.65,"65"
"818",2019,"Gender","M","Status Offender","GED",0.05,"5"
"819",2019,"Gender","M","Status Offender","HS Diploma",0.3,"30"
"820",2019,"Gender","X","Justice Involved","Dropout",NA,"Redacted"
"821",2019,"Gender","X","Justice Involved","GED",NA,"Redacted"
"822",2019,"Gender","X","Justice Involved","HS Diploma",NA,"Redacted"
"823",2019,"Gender","X","Juvenile Offender","Dropout",NA,"Redacted"
"824",2019,"Gender","X","Juvenile Offender","GED",NA,"Redacted"
"825",2019,"Gender","X","Juvenile Offender","HS Diploma",NA,"Redacted"
"826",2019,"Gender","X","Not Justice Involved","Dropout",NA,"Redacted"
"827",2019,"Gender","X","Not Justice Involved","GED",NA,"Redacted"
"828",2019,"Gender","X","Not Justice Involved","HS Diploma",NA,"Redacted"
"829",2019,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","Dropout",0.64,"64"
"830",2019,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","GED",0.07,"7"
"831",2019,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","HS Diploma",0.3,"30"
"832",2019,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","Dropout",0.63,"63"
"833",2019,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","GED",0.07,"7"
"834",2019,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","HS Diploma",0.3,"30"
"835",2019,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","Dropout",0.31,"31"
"836",2019,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","GED",0.02,"2"
"837",2019,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","HS Diploma",0.67,"67"
"838",2019,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","Dropout",NA,"Redacted"
"839",2019,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","GED",NA,"Redacted"
"840",2019,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","HS Diploma",NA,"Redacted"
"841",2019,"Race/Ethnicity","Asian","Justice Involved","Dropout",NA,"35-39"
"842",2019,"Race/Ethnicity","Asian","Justice Involved","GED",NA,"3-4"
"843",2019,"Race/Ethnicity","Asian","Justice Involved","HS Diploma",NA,"55-59"
"844",2019,"Race/Ethnicity","Asian","Juvenile Offender","Dropout",NA,"35-39"
"845",2019,"Race/Ethnicity","Asian","Juvenile Offender","GED",NA,"3-4"
"846",2019,"Race/Ethnicity","Asian","Juvenile Offender","HS Diploma",NA,"55-59"
"847",2019,"Race/Ethnicity","Asian","Not Justice Involved","Dropout",0.1,"10"
"848",2019,"Race/Ethnicity","Asian","Not Justice Involved","GED",NA,"0-1"
"849",2019,"Race/Ethnicity","Asian","Not Justice Involved","HS Diploma",0.9,"90"
"850",2019,"Race/Ethnicity","Asian","Status Offender","Dropout",NA,"21-40"
"851",2019,"Race/Ethnicity","Asian","Status Offender","GED",NA,"0-20"
"852",2019,"Race/Ethnicity","Asian","Status Offender","HS Diploma",NA,"41-60"
"853",2019,"Race/Ethnicity","Black or African American","Justice Involved","Dropout",0.57,"57"
"854",2019,"Race/Ethnicity","Black or African American","Justice Involved","GED",0.06,"6"
"855",2019,"Race/Ethnicity","Black or African American","Justice Involved","HS Diploma",0.36,"36"
"856",2019,"Race/Ethnicity","Black or African American","Juvenile Offender","Dropout",0.57,"57"
"857",2019,"Race/Ethnicity","Black or African American","Juvenile Offender","GED",0.06,"6"
"858",2019,"Race/Ethnicity","Black or African American","Juvenile Offender","HS Diploma",0.36,"36"
"859",2019,"Race/Ethnicity","Black or African American","Not Justice Involved","Dropout",0.21,"21"
"860",2019,"Race/Ethnicity","Black or African American","Not Justice Involved","GED",0.01,"1"
"861",2019,"Race/Ethnicity","Black or African American","Not Justice Involved","HS Diploma",0.78,"78"
"862",2019,"Race/Ethnicity","Black or African American","Status Offender","Dropout",NA,"50-59"
"863",2019,"Race/Ethnicity","Black or African American","Status Offender","GED",NA,"11-19"
"864",2019,"Race/Ethnicity","Black or African American","Status Offender","HS Diploma",NA,"30-39"
"865",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","Dropout",0.48,"48"
"866",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","GED",0.06,"6"
"867",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","HS Diploma",0.46,"46"
"868",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","Dropout",0.47,"47"
"869",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","GED",0.06,"6"
"870",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","HS Diploma",0.47,"47"
"871",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","Dropout",0.15,"15"
"872",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","GED",0.02,"2"
"873",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","HS Diploma",0.84,"84"
"874",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","Dropout",NA,"50-59"
"875",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","GED",NA,"11-19"
"876",2019,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","HS Diploma",NA,"30-39"
"877",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","Dropout",NA,"60-64"
"878",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","GED",NA,"0-5"
"879",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","HS Diploma",NA,"30-34"
"880",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","Dropout",NA,"60-64"
"881",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","GED",NA,"0-5"
"882",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","HS Diploma",NA,"30-34"
"883",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","Dropout",0.24,"24"
"884",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","GED",NA,"0-1"
"885",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","HS Diploma",0.75,"75"
"886",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","Dropout",NA,"Redacted"
"887",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","GED",NA,"Redacted"
"888",2019,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","HS Diploma",NA,"Redacted"
"889",2019,"Race/Ethnicity","Not Provided - Race","Justice Involved","Dropout",NA,"Redacted"
"890",2019,"Race/Ethnicity","Not Provided - Race","Justice Involved","GED",NA,"Redacted"
"891",2019,"Race/Ethnicity","Not Provided - Race","Justice Involved","HS Diploma",NA,"Redacted"
"892",2019,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","Dropout",NA,"Redacted"
"893",2019,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","GED",NA,"Redacted"
"894",2019,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","HS Diploma",NA,"Redacted"
"895",2019,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","Dropout",NA,"0-20"
"896",2019,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","GED",NA,"0-20"
"897",2019,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","HS Diploma",NA,"61-80"
"898",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","Dropout",0.55,"55"
"899",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","GED",0.04,"4"
"900",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","HS Diploma",0.4,"40"
"901",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","Dropout",0.54,"54"
"902",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","GED",0.04,"4"
"903",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","HS Diploma",0.41,"41"
"904",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","Dropout",0.21,"21"
"905",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","GED",0.01,"1"
"906",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","HS Diploma",0.78,"78"
"907",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","Dropout",NA,"65-69"
"908",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","GED",NA,"3-4"
"909",2019,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","HS Diploma",NA,"25-29"
"910",2019,"Race/Ethnicity","White","Justice Involved","Dropout",0.47,"47"
"911",2019,"Race/Ethnicity","White","Justice Involved","GED",0.08,"8"
"912",2019,"Race/Ethnicity","White","Justice Involved","HS Diploma",0.46,"46"
"913",2019,"Race/Ethnicity","White","Juvenile Offender","Dropout",0.46,"46"
"914",2019,"Race/Ethnicity","White","Juvenile Offender","GED",0.08,"8"
"915",2019,"Race/Ethnicity","White","Juvenile Offender","HS Diploma",0.46,"46"
"916",2019,"Race/Ethnicity","White","Not Justice Involved","Dropout",0.14,"14"
"917",2019,"Race/Ethnicity","White","Not Justice Involved","GED",0.02,"2"
"918",2019,"Race/Ethnicity","White","Not Justice Involved","HS Diploma",0.85,"85"
"919",2019,"Race/Ethnicity","White","Status Offender","Dropout",NA,"55-59"
"920",2019,"Race/Ethnicity","White","Status Offender","GED",NA,"3-4"
"921",2019,"Race/Ethnicity","White","Status Offender","HS Diploma",NA,"35-39"
